CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(160): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:11 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:11:40 --> Undefined property: App\Controllers\Access::$UserModel
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:02:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:02:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:02:37 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:03:02 --> Undefined index: family_name
#0 D:\www\gplan\app\Views\admin\users\all.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/all', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(97): view('admin/users/all')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 16:03:03 --> Undefined index: family_name
#0 D:\www\gplan\app\Views\admin\users\all.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/all', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(97): view('admin/users/all')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 16:05:28 --> Undefined index: username
#0 D:\www\gplan\app\Controllers\Users.php(527): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\gplan\\ap...', 527, Array)
#1 D:\www\gplan\app\Controllers\Users.php(461): App\Controllers\Users->createListLi(Array)
#2 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->tree('9')
#3 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
=======
CRITICAL - 2022-02-21 15:59:23 --> Access denied for user '****'@'localhost' (using ****: YES)
#0 C:\xampp\htdocs\gplan\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 C:\xampp\htdocs\gplan\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 C:\xampp\htdocs\gplan\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#3 C:\xampp\htdocs\gplan\app\Models\WalletWithdrawModel.php(126): CodeIgniter\Database\BaseBuilder->get()
#4 C:\xampp\htdocs\gplan\app\Core\BaseController.php(75): App\Models\WalletWithdrawModel->getCountOfUndone()
#5 C:\xampp\htdocs\gplan\system\CodeIgniter.php(887): App\Core\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 C:\xampp\htdocs\gplan\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#7 C:\xampp\htdocs\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 16:20:17 --> Undefined index: HTTP_REFERER
#0 C:\xampp\htdocs\gplan\app\Controllers\Users.php(213): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 213, Array)
#1 C:\xampp\htdocs\gplan\system\CodeIgniter.php(914): App\Controllers\Users->verify_user('3')
#2 C:\xampp\htdocs\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\xampp\htdocs\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:20:22 --> Undefined index: HTTP_REFERER
#0 C:\xampp\htdocs\gplan\app\Controllers\Users.php(213): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 213, Array)
#1 C:\xampp\htdocs\gplan\system\CodeIgniter.php(914): App\Controllers\Users->verify_user('3')
#2 C:\xampp\htdocs\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\xampp\htdocs\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:25:12 --> Undefined index: HTTP_REFERER
#0 C:\xampp\htdocs\gplan\app\Controllers\Users.php(213): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 213, Array)
#1 C:\xampp\htdocs\gplan\system\CodeIgniter.php(914): App\Controllers\Users->verify_user('6')
#2 C:\xampp\htdocs\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\xampp\htdocs\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
>>>>>>> 35f772070e6a41cac7ddca482f5d8a365ec54ccd
CRITICAL - 2022-02-21 16:33:47 --> Access denied for user '****'@'localhost' (using password: NO)
#0 D:\www\gplan\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\www\gplan\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\www\gplan\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#3 D:\www\gplan\app\Models\WalletWithdrawModel.php(126): CodeIgniter\Database\BaseBuilder->get()
#4 D:\www\gplan\app\Core\BaseController.php(75): App\Models\WalletWithdrawModel->getCountOfUndone()
#5 D:\www\gplan\system\CodeIgniter.php(887): App\Core\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 D:\www\gplan\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#7 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 16:33:56 --> Access denied for user '****'@'localhost' (using password: NO)
#0 D:\www\gplan\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\www\gplan\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\www\gplan\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#3 D:\www\gplan\app\Models\WalletWithdrawModel.php(126): CodeIgniter\Database\BaseBuilder->get()
#4 D:\www\gplan\app\Core\BaseController.php(75): App\Models\WalletWithdrawModel->getCountOfUndone()
#5 D:\www\gplan\system\CodeIgniter.php(887): App\Core\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 D:\www\gplan\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#7 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 16:33:56 --> Access denied for user '****'@'localhost' (using password: NO)
#0 D:\www\gplan\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\www\gplan\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\www\gplan\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#3 D:\www\gplan\app\Models\WalletWithdrawModel.php(126): CodeIgniter\Database\BaseBuilder->get()
#4 D:\www\gplan\app\Core\BaseController.php(75): App\Models\WalletWithdrawModel->getCountOfUndone()
#5 D:\www\gplan\system\CodeIgniter.php(887): App\Core\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 D:\www\gplan\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#7 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 16:33:56 --> Access denied for user '****'@'localhost' (using password: NO)
#0 D:\www\gplan\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\www\gplan\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\www\gplan\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#3 D:\www\gplan\app\Models\WalletWithdrawModel.php(126): CodeIgniter\Database\BaseBuilder->get()
#4 D:\www\gplan\app\Core\BaseController.php(75): App\Models\WalletWithdrawModel->getCountOfUndone()
#5 D:\www\gplan\system\CodeIgniter.php(887): App\Core\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 D:\www\gplan\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#7 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 16:33:57 --> Access denied for user '****'@'localhost' (using password: NO)
#0 D:\www\gplan\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\www\gplan\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\www\gplan\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#3 D:\www\gplan\app\Models\WalletWithdrawModel.php(126): CodeIgniter\Database\BaseBuilder->get()
#4 D:\www\gplan\app\Core\BaseController.php(75): App\Models\WalletWithdrawModel->getCountOfUndone()
#5 D:\www\gplan\system\CodeIgniter.php(887): App\Core\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 D:\www\gplan\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#7 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 16:33:57 --> Access denied for user '****'@'localhost' (using password: NO)
#0 D:\www\gplan\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\www\gplan\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\www\gplan\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#3 D:\www\gplan\app\Models\WalletWithdrawModel.php(126): CodeIgniter\Database\BaseBuilder->get()
#4 D:\www\gplan\app\Core\BaseController.php(75): App\Models\WalletWithdrawModel->getCountOfUndone()
#5 D:\www\gplan\system\CodeIgniter.php(887): App\Core\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 D:\www\gplan\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#7 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 19:26:52 --> Too few arguments to function App\Controllers\Users::dashboard(), 0 passed in D:\www\gplan\system\CodeIgniter.php on line 914 and exactly 1 expected
#0 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard()
#1 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '2.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '1.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '4.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '3.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '5.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '6.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'free.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'brand.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'flag.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'flag.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'brand.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:30 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'free.svg')
