CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:22:33 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(SELECT COUNT(*) FROM car_inspection LEFT JOIN 
        inspection_detail ON in' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:22:34 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(SELECT COUNT(*) FROM car_inspection LEFT JOIN 
        inspection_detail ON in' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:22:35 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(SELECT COUNT(*) FROM car_inspection LEFT JOIN 
        inspection_detail ON in' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:22:37 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(SELECT COUNT(*) FROM car_inspection LEFT JOIN 
        inspection_detail ON in' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:22:51 --> Unknown column 'inspection_part.name as inspection_part inspection_part.inspection_part_id' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:22:52 --> Unknown column 'inspection_part.name as inspection_part inspection_part.inspection_part_id' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:22:53 --> Unknown column 'inspection_part.name as inspection_part inspection_part.inspection_part_id' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:23:11 --> Undefined index: car_inspection_part_id
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 57, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:23:11 --> Undefined index: car_inspection_part_id
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 57, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:23:33 --> Undefined index: inspection_detail
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 74, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:23:34 --> Undefined index: inspection_detail
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 74, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:24:31 --> Undefined index: car_inspection_detail_id
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:24:32 --> Undefined index: car_inspection_detail_id
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:24:32 --> Undefined index: car_inspection_detail_id
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:26:35 --> Undefined variable: car_inspection_type
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:26:37 --> Undefined variable: car_inspection_type
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:27:32 --> Undefined variable: car_inspection_type
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:27:33 --> Undefined index: status
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:28:09 --> Undefined index: status
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:28:10 --> Undefined index: status
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:30:36 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status
        
        
         FRO' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:30:37 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status
        
        
         FRO' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:06 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:06 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
